EXP No,Flag,MAC Address,Advertising Data,Manufacturer Specific Data,SS at 0.02m,SS at 0.5m,SS at 1m,SS at 3m,SS at 5m,DM at 0.02m,DM at 0.5m,DM at 1m,DM at 3m,DM at 5m,Detected
1,0,D3:22:08:9D:6C:0C,0x1EFF4C00121910B7C647488AF528604D6DEDCB89EC467E80354F52FDEE00E1,0x121910B7C647488AF528604D6DEDCB89EC467E80354F52FDEE00E1,-21,-46,-53,-72,-81,0.258,1.542,3.017,4.358,4.47,Yes
2,0,CB:B9:85:97:68:98,0X1EFF4C001219108CA0E992D45396BF65CB03D41899079AE0DCC570E0C70208,0X1219108CA0E992D45396BF65CB03D41899079AE0DCC570E0C70208,-21,-49,-63,-71,-79,0.455,2.019,2.942,3.164,8.688,Yes
3,0,DB:2F:86:BF:09:8C,0X1EFF4C00121910F0B9551C79E23EED5298A6EC89AC9ECC0AD933856CAC0072,0X121910F0B9551C79E23EED5298A6EC89AC9ECC0AD933856CAC0072,-23,-48,-52,-70,-76,0.329,1.664,2.582,3.274,6.716,Yes
4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
6,0,C6:56:4F:7B:F0:44,0X1EFF4C001219105075B0B2FCCBD399OF91D333573C8138100EF7F45BC60044,0X1219105075B0B2FCCBD399OF91D333573C8138100EF7F45BC60044,-24,-45,-52,-74,NA,0.369,0.889,2.449,2.635,NA,Yes
7,0,CB:18:6D:32:F8:56,0X1EFF4C0012191091F33832EC2211E0993000535DCCB99BEC2B04448EA10358,0X12191091F33832EC2211E0993000535DCCB99BEC2B04448EA10358,-27,-47,-56,-72,NA,0.236,1.452,1.939,3.928,NA,Yes
8,0,C6:56:4F:7B:F0:44,0X1EFF4C001219105075B0B2FCCBD399OF91D333573C8138100EF7F45BC600C5,0X1219105075B0B2FCCBD399OF91D333573C8138100EF7F45BC600C5,-26,-47,-59,-73,NA,0.363,1.974,1.871,2.125,NA,Yes
9,0,CB:18:6D:32:F8:56,0X1EFF4C0012191091F33832EC2211E0993000535DCCB99BEC2B04448EA10345,0X12191091F33832EC2211E0993000535DCCB99BEC2B04448EA10345,-21,-48,-52,-70,NA,0.313,1.109,2.202,4.784,NA,Yes
10,0,C6:56:4F:7B:F0:44,0X1EFF4C001219105075B0B2FCCBD399OF91D333573C8138100EF7F45BC6001A,0X1219105075B0B2FCCBD399OF91D333573C8138100EF7F45BC6001A,-29,-48,-54,-72,NA,0.229,1.509,1.204,4.761,NA,Yes
11,0,CB:18:6D:32:F8:56,0X1EFF4C0012191091F33832EC2211E0993000535DCCB99BEC2B04448EA10351,0X12191091F33832EC2211E0993000535DCCB99BEC2B04448EA10351,-23,-49,-63,-70,NA,0.28,1.565,2.456,5.092,NA,Yes
12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
17,0,F7:BE:E6:60:50:AE,0X1EFF4C001219107CD53ECAB5666265A7C7135255A04CDE2C36B2279B1102AE,0X1219107CD53ECAB5666265A7C7135255A04CDE2C36B2279B1102AE,-21,-49,-53,-70,-81,0.339,1.534,1.739,3.065,6.603,Yes
18,0,FD:F3:C9:39:0A:BD,0X1EFF4C001219101FA80E13E51519767E677A59A61C94626B2BBB2454AF03BD,0X1219101FA80E13E51519767E677A59A61C94626B2BBB2454AF03BD,-24,-48,-59,-74,-83,0.47,0.815,2.855,4.811,6.881,Yes
19,0,F7:BE:E6:60:50:AE,0X1EFF4C001219107CD53ECAB5666265A7C7135255A04CDE2C36B2279B110262,0X1219107CD53ECAB5666265A7C7135255A04CDE2C36B2279B110262,-22,-49,-56,-74,-84,0.217,0.829,2.103,4.834,5.48,Yes
20,0,FD:F3:C9:39:0A:BD,0X1EFF4C001219101FA80E13E51519767E677A59A61C94626B2BBB2454AF037D,0X1219101FA80E13E51519767E677A59A61C94626B2BBB2454AF037D,-25,-46,-58,-72,-78,0.396,1.033,1.2,4.482,7.788,Yes
21,1,F7:BE:E6:60:50:AE,0X1EFF4C001219107CD53ECAB5666265A7C7135255A04CDE2C36B2279B110262,0X1219107CD53ECAB5666265A7C7135255A04CDE2C36B2279B110262,-23,-48,-58,-74,-76,0.402,0.736,0.967,2.08,5.778,Yes
22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
26,0,EE:B0:7B:28:93:19,0X1EFF4C001219104488D3861BFBB2FFB2889CD13FAE58699096D07423980019,0X1219104488D3861BFBB2FFB2889CD13FAE58699096D07423980019,-21,-45,-61,-71,NA,0.309,0.878,1.528,5.194,NA,Yes
27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes
28,0,DA:A9:07:B4:20:DC,0X1EFF4C00121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A9023C,0X121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A9023C,-26,-45,-57,-70,NA,0.411,1.973,2.363,3.675,NA,Yes
29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
30,0,EE:B0:7B:28:93:19,0X1EFF4C001219104488D3861BFBB2FFB2889CD13FAE58699096D07423980049,0X1219104488D3861BFBB2FFB2889CD13FAE58699096D07423980049,-24,-48,-53,-71,NA,0.42,0.744,2.098,4.735,NA,Yes
31,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
32,0,EE:B0:7B:28:93:19,0X1EFF4C001219104488D3861BFBB2FFB2889CD13FAE58699096D07423980043,0X1219104488D3861BFBB2FFB2889CD13FAE58699096D07423980043,-24,-49,-52,-74,NA,0.332,1.665,1.866,2.895,NA,Yes
33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
34,0,DA:A9:07:B4:20:DC,0X1EFF4C00121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,0X121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,-24,-45,-53,-71,NA,0.337,0.973,2.397,2.279,NA,Yes
35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
36,0,EE:B0:7B:28:93:19,0X1EFF4C001219104488D3861BFBB2FFB2889CD13FAE58699096D07423980043,0X1219104488D3861BFBB2FFB2889CD13FAE58699096D07423980043,-23,-48,-52,-72,NA,0.258,0.969,2.266,4.163,NA,Yes
37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
38,0,EE:B0:7B:28:93:19,0X1EFF4C001219104488D3861BFBB2FFB2889CD13FAE58699096D07423980043,0X1219104488D3861BFBB2FFB2889CD13FAE58699096D07423980043,-23,-48,-58,-70,NA,0.415,0.85,1.634,3.817,NA,Yes
39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
40,0,EE:B0:7B:28:93:19,0X1EFF4C001219104488D3861BFBB2FFB2889CD13FAE58699096D07423980043,0X1219104488D3861BFBB2FFB2889CD13FAE58699096D07423980043,-24,-49,-56,-72,NA,0.257,1.438,2.98,2.837,NA,Yes
41,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
42,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
43,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
44,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
45,0,DA:A9:07:B4:20:DC,0X1EFF4C00121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,0X121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,-24,-46,-63,-72,-82,0.484,1.772,2.698,3.055,5.558,Yes
46,0,DA:A9:07:B4:20:DC,0X1EFF4C00121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,0X121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,-27,-49,-57,-74,-78,0.423,0.88,1.638,4.279,4.971,Yes
47,0,DA:A9:07:B4:20:DC,0X1EFF4C00121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,0X121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,-23,-46,-63,-74,-81,0.346,1.358,1.033,4.351,5.628,Yes
48,0,DA:A9:07:B4:20:DC,0X1EFF4C00121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,0X121910B50BE2307B22FABB73DCD9FFBA6740527943E13C49A90228,-22,-49,-56,-71,-84,0.214,1.807,2.619,5.275,4.463,Yes
49,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
51,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
52,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
53,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
54,0,EC:A4:CE:3D:E0:A8,0X1EFF4C00121910DF7D90E4A791636526DCD79DD488F6795F10CC126E3C01A8,0X121910DF7D90E4A791636526DCD79DD488F6795F10CC126E3C01A8,-24,-47,-63,-71,NA,0.237,1.889,3.04,4.478,NA,Yes
55,0,D1:E1:3D:93:60:34,0X1EFF4C0012191055A816F1DBF2F7FADC2CD18988F8C18E478CB7EA73AD0034,0X12191055A816F1DBF2F7FADC2CD18988F8C18E478CB7EA73AD0034,-23,-45,-62,-71,NA,0.284,0.796,2.833,4.198,NA,Yes
56,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
58,0,EC:A4:CE:3D:E0:A8,0X1EFF4C00121910DF7D90E4A791636526DCD79DD488F6795F10CC126E3C01A8,0X121910DF7D90E4A791636526DCD79DD488F6795F10CC126E3C01A8,-22,-45,-53,-73,-80,0.418,1.364,2.316,2.498,6.784,Yes
59,0,D1:E1:3D:93:60:34,0X1EFF4C0012191055A816F1DBF2F7FADC2CD18988F8C18E478CB7EA73AD0034,0X12191055A816F1DBF2F7FADC2CD18988F8C18E478CB7EA73AD0034,-22,-47,-58,-73,-76,0.405,1.879,2.219,5.009,8.376,Yes
60,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
61,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
62,0,FA:AB:29:CE:49:73,0X1EFF4C00121910F82B595636E9D4D13BE96844D16AED8DF02A27ABA9C10273,0X121910F82B595636E9D4D13BE96844D16AED8DF02A27ABA9C10273,-24,-47,-57,-71,-80,0.479,1.629,3.038,3.312,4.337,Yes
63,0,E0:3A:2C:C9:2E:FD,0X1EFF4C001219105CB4F25D26DF1C0B87ADEA40EF545BE380168F7E780003FD,0X1219105CB4F25D26DF1C0B87ADEA40EF545BE380168F7E780003FD,-23,-46,-62,-73,-82,0.315,1.827,1.349,5.066,7.833,Yes
64,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
65,0,FA:AB:29:CE:49:73,0X1EFF4C00121910F82B595636E9D4D13BE96844D16AED8DF02A27ABA9C1026B,0X121910F82B595636E9D4D13BE96844D16AED8DF02A27ABA9C1026B,-25,-47,-63,-70,-80,0.272,1.553,1.622,2.092,8.103,Yes
66,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
67,0,E0:3A:2C:C9:2E:FD,0X1EFF4C001219105CB4F25D26DF1C0B87ADEA40EF545BE380168F7E7800032F,0X1219105CB4F25D26DF1C0B87ADEA40EF545BE380168F7E7800032F,-23,-48,-61,-74,-83,0.337,0.896,1.17,2.142,4.632,Yes
68,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
69,0,FA:AB:29:CE:49:73,0X1EFF4C00121910F82B595636E9D4D13BE96844D16AED8DF02A27ABA9C1024A,0X121910F82B595636E9D4D13BE96844D16AED8DF02A27ABA9C1024A,-23,-48,-59,-71,-84,0.333,1.355,2.009,3.511,4.986,Yes
70,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
71,0,E0:3A:2C:C9:2E:FD,0X1EFF4C001219105CB4F25D26DF1C0B87ADEA40EF545BE380168F7E78000336,0X1219105CB4F25D26DF1C0B87ADEA40EF545BE380168F7E78000336,-25,-45,-52,-74,-76,0.386,0.913,0.94,5.032,7.242,Yes
72,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
73,0,FA:AB:29:CE:49:73,0X1EFF4C00121910F82B595636E9D4D13BE96844D16AED8DF02A27ABA9C102EA,0X121910F82B595636E9D4D13BE96844D16AED8DF02A27ABA9C102EA,-26,-48,-62,-71,-77,0.241,1.712,2.757,4.983,5.241,Yes
74,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
75,0,E0:3A:2C:C9:2E:FD,0X1EFF4C001219105CB4F25D26DF1C0B87ADEA40EF545BE380168F7E7800037B,0X1219105CB4F25D26DF1C0B87ADEA40EF545BE380168F7E7800037B,-25,-49,-59,-74,-80,0.498,1.432,2.291,3.228,6.114,Yes
76,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
77,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
78,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
79,0,D3:BC:BA:3B:EE:8D,0X1EFF4C00121910D60B308E463F754B48B925AC19AE5FC58D8F9A90DDDF038D,0X121910D60B308E463F754B48B925AC19AE5FC58D8F9A90DDDF038D,-23,-45,-60,-71,NA,0.402,1.447,0.938,3.478,NA,Yes
80,0,D3:BC:BA:3B:EE:8D,0X1EFF4C00121910D60B308E463F754B48B925AC19AE5FC58D8F9A90DDDF038D,0X121910D60B308E463F754B48B925AC19AE5FC58D8F9A90DDDF038D,-24,-46,-58,-73,NA,0.456,1.494,1.64,4.419,NA,Yes
81,0,D3:BC:BA:3B:EE:8D,0X1EFF4C00121910D60B308E463F754B48B925AC19AE5FC58D8F9A90DDDF039C,0X121910D60B308E463F754B48B925AC19AE5FC58D8F9A90DDDF039C,-23,-49,-63,-71,NA,0.322,1.212,1.408,3.375,NA,Yes
82,0,D3:BC:BA:3B:EE:8D,0X1EFF4C00121910D60B308E463F754B48B925AC19AE5FC58D8F9A90DDDF039C,0X121910D60B308E463F754B48B925AC19AE5FC58D8F9A90DDDF039C,-23,-46,-53,-70,NA,0.258,1.628,1.738,3.88,NA,Yes
83,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
84,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
85,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
86,0,C8:24:BF:04:CE:6C,0X1EFF4C001219101D15008D34FF7391FE145837ACD3E4A69864579B8AB9016C,0X1219101D15008D34FF7391FE145837ACD3E4A69864579B8AB9016C,-25,-45,-52,-74,-81,0.478,1.886,2.93,4.869,4.946,Yes
87,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
88,0,C8:24:BF:04:CE:6C,0X1EFF4C001219101D15008D34FF7391FE145837ACD3E4A69864579B8AB9016C,0X1219101D15008D34FF7391FE145837ACD3E4A69864579B8AB9016C,-23,-48,-55,-71,-79,0.468,1.089,2.199,4.816,7.341,Yes
89,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
91,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
93,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
94,0,DD:2A:12:99:8C:BD,0X1EFF4C00121910AA75126E6ADDF2EF8AA63A04031A047125E156B1D8D00BD,0X121910AA75126E6ADDF2EF8AA63A04031A047125E156B1D8D00BD,-29,-49,-55,-72,-84,0.401,0.85,2.259,5.189,7.29,Yes
95,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
96,0,DD:2A:12:99:8C:BD,0X1EFF4C00121910AA75126E6ADDF2EF8AA63A04031A047125E156B1D8D00BD,0X121910AA75126E6ADDF2EF8AA63A04031A047125E156B1D8D00BD,-27,-46,-55,-73,-80,0.404,1.133,2.854,2.759,4.99,Yes
97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
98,0,C8:24:BF:04:CE:6C,0X1EFF4C001219101D15008D34FF7391FE145837ACD3E4A69864579B8AB9010D,0X1219101D15008D34FF7391FE145837ACD3E4A69864579B8AB9010D,-25,-47,-63,-70,NA,0.446,1.62,2.097,3.825,NA,Yes
99,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
100,0,DD:2A:12:99:8C:BD,0X1EFF4C00121910AA75126E6ADDF2EF8AA63A04031A047125E156B1D8D002F,0X121910AA75126E6ADDF2EF8AA63A04031A047125E156B1D8D002F,-27,-46,-63,-72,NA,0.398,1.215,1.032,3.98,NA,Yes
101,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
102,0,F8:0A:DA:33:07:BA,0X1EFF4C00121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F993701BA,0X121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F993701BA,-24,-49,-53,-74,-83,0.371,1.799,2.227,3.748,5.206,Yes
