EXP No,Flag,MAC Address,Advertising Data,Manufacturer Specific Data,SS at 0.02m,SS at 0.5m,SS at 1m,SS at 3m,SS at 5m,DM at 0.02m,DM at 0.5m,DM at 1m,DM at 3m,DM at 5m,Detected
103,0,F8:0A:DA:33:07:BA,0X1EFF4C00121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F993701BA,0X121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F993701BA,-23,-45,-63,-70,-78,0.294,0.879,1.32,5.168,5.749,Yes
104,0,F8:0A:DA:33:07:BA,0X1EFF4C00121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F993701BA,0X121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F993701BA,-24,-48,-58,-73,-77,0.42,1.489,1.547,2.279,7.632,Yes
105,0,F8:0A:DA:33:07:BA,0X1EFF4C00121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F99370136,0X121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F99370136,-25,-49,-60,-74,-78,0.213,0.814,2.156,2.624,5.071,Yes
106,0,F8:0A:DA:33:07:BA,0X1EFF4C00121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F99370136,0X121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F99370136,-23,-48,-55,-71,-77,0.461,1.201,2.723,4.109,5.164,Yes
107,0,F8:0A:DA:33:07:BA,0X1EFF4C00121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F9937014D,0X121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F9937014D,-22,-48,-56,-72,-76,0.412,1.989,3.082,2.978,5.011,Yes
108,0,F8:0A:DA:33:07:BA,0X1EFF4C00121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F9937014D,0X121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F9937014D,-24,-47,-56,-74,-83,0.416,1.432,2.745,4.115,7.734,Yes
109,0,F8:0A:DA:33:07:BA,0X1EFF4C00121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F9937014D,0X121910EC932CEEC3ED5D9A5BC697F417E838463EDBC55F9937014D,-28,-48,-60,-74,-83,0.234,1.077,1.314,4.804,4.379,Yes
110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
111,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
112,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
113,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
114,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
115,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
116,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
117,0,E0:96:9E:0A:D5:15,0X1EFF4C001219103EF3CAC02A1E21566F92AA84CA730352231F1EA995CE0115,0X1219103EF3CAC02A1E21566F92AA84CA730352231F1EA995CE0115,-25,-47,-53,-72,-78,0.237,0.818,2.519,3.385,6.876,Yes
118,0,E9:18:1C:C4:DF:D4,0X1EFF4C00121910E06D16E474A7B514F516B3E41E3F9F0F58E2926A28A701D4,0X121910E06D16E474A7B514F516B3E41E3F9F0F58E2926A28A701D4,-27,-46,-54,-70,-84,0.445,1.454,2.935,3.554,8.372,Yes
119,1,E0:96:9E:0A:D5:15,0X1EFF4C001219103EF3CAC02A1E21566F92AA84CA730352231F1EA995CE0115,0X1219103EF3CAC02A1E21566F92AA84CA730352231F1EA995CE0115,-25,-46,-55,-74,-76,0.373,1.748,2.533,3.605,6.832,Yes
120,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
121,0,E0:96:9E:0A:D5:15,0X1EFF4C001219103EF3CAC02A1E21566F92AA84CA730352231F1EA995CE01A9,0X1219103EF3CAC02A1E21566F92AA84CA730352231F1EA995CE01A9,-27,-49,-54,-74,NA,0.495,1.403,1.685,4.507,NA,Yes
122,0,E9:18:1C:C4:DF:D4,0X1EFF4C00121910E06D16E474A7B514F516B3E41E3F9F0F58E2926A28A70133,0X121910E06D16E474A7B514F516B3E41E3F9F0F58E2926A28A70133,-25,-46,-59,-73,NA,0.387,1.788,3.069,3.719,NA,Yes
123,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
124,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
126,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
127,0,FB:BE:01:49:CF30,0X1EFF4C001219102535C8163BF3FCB94EC444D8E596CCAB58DBAD8AC1030130,0X1219102535C8163BF3FCB94EC444D8E596CCAB58DBAD8AC1030130,-23,-48,-58,-73,NA,0.31,1.615,2.801,4.574,NA,Yes
128,0,FB:BE:01:49:CF30,0X1EFF4C001219102535C8163BF3FCB94EC444D8E596CCAB58DBAD8AC10301CD,0X1219102535C8163BF3FCB94EC444D8E596CCAB58DBAD8AC10301CD,-25,-46,-59,-71,NA,0.349,1.231,1.251,3.008,NA,Yes
129,0,FB:BE:01:49:CF30,0X1EFF4C001219102535C8163BF3FCB94EC444D8E596CCAB58DBAD8AC10301A8,0X1219102535C8163BF3FCB94EC444D8E596CCAB58DBAD8AC10301A8,-23,-45,-57,-70,NA,0.395,1.417,2.138,2.864,NA,Yes
130,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
131,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
132,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
133,0,E3:85:FB:F3:B9:E1,0X1EFF4C00121910D2FC25FF3436B1E9447990806A050581C3453369289603E1,0X121910D2FC25FF3436B1E9447990806A050581C3453369289603E1,-22,-47,-52,-73,-81,0.251,1.578,1.472,2.129,6.714,Yes
134,0,E3:85:FB:F3:B9:E1,0X1EFF4C00121910D2FC25FF3436B1E9447990806A050581C345336928960374,0X121910D2FC25FF3436B1E9447990806A050581C345336928960374,-28,-48,-55,-71,-83,0.416,1.413,2.422,2.101,7.885,Yes
135,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
136,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
137,0,FF:E8:3B:14:1C:B8,0X1EFF4C0012191018DF0AD33AC75EF359AEE5CB3B70C9FDB05D8E86EC7402B8,0X12191018DF0AD33AC75EF359AEE5CB3B70C9FDB05D8E86EC7402B8,-26,-49,-63,-72,-79,0.495,1.99,2.415,2.943,7.705,Yes
138,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
139,0,C8:16:46:95:31:34,0X1EFF4C0012191094ACA0202747A0D03EE9D77C1DC12FEB13708AC539B00034,0X12191094ACA0202747A0D03EE9D77C1DC12FEB13708AC539B00034,-28,-48,-60,-70,-83,0.4,2.024,1.105,2.063,6.267,Yes
140,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
141,0,F8:C7:9E:74:68:97,0X1EFF4C001219109BF344DDFF66F6FA38BB12A264138D1E330F75DA79FD0231,0X1219109BF344DDFF66F6FA38BB12A264138D1E330F75DA79FD0231,-23,-45,-61,-70,-80,0.464,1.143,2.408,5.198,4.928,Yes
142,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
143,0,CB:7E:76:E6:C8:FE,0X1EFF4C00121910220D376736FD15B442C62F9D08A5DC8ABD79B01A7CC20367,0X121910220D376736FD15B442C62F9D08A5DC8ABD79B01A7CC20367,-24,-45,-54,-71,NA,0.341,1.335,2.439,3.225,NA,Yes
144,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,No
145,0,E5:84:13:7C:63:67,0X1EFF4C00121910A8A62498EEB950B7BD66494203B0BB891517509EECA10367,0X121910A8A62498EEB950B7BD66494203B0BB891517509EECA10367,-23,-47,-53,-72,NA,0.251,1.793,0.875,4.698,NA,Yes
146,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,No
147,0,D2:49:B6:F2:60:31,0X1EFF4C00121910A582A34C8E406A2B067F9B3EBA838C549129E8A8C87F0131,0X121910A582A34C8E406A2B067F9B3EBA838C549129E8A8C87F0131,-23,-49,-63,-74,NA,0.351,1.269,2.081,3.879,NA,Yes
148,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
149,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
150,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
151,0,F8:7A:33:CE:F4:6D,0X1EFF4C00121910E12AD489C479BBC90A6F15FE7B853C7866FF00E01BC456E9,0X121910E12AD489C479BBC90A6F15FE7B853C7866FF00E01BC456E9,-25,-45,-59,-73,NA,0.384,0.869,1.98,4.317,NA,Yes
152,0,F8:7A:33:CE:F4:6D,0X1EFF4C00121910E12AD489C479BBC90A6F15FE7B853C7866FF00E01BC456E9,0X121910E12AD489C479BBC90A6F15FE7B853C7866FF00E01BC456E9,-26,-45,-57,-73,NA,0.287,1.676,2.158,4.65,NA,Yes
153,0,F8:7A:33:CE:F4:6D,0X1EFF4C00121910E12AD489C479BBC90A6F15FE7B853C7866FF00E01BC45625,0X121910E12AD489C479BBC90A6F15FE7B853C7866FF00E01BC45625,-23,-48,-61,-73,NA,0.299,1.821,2.096,4.998,NA,Yes
154,0,F8:7A:33:CE:F4:6D,0X1EFF4C00121910E12AD489C479BBC90A6F15FE7B853C7866FF00E01BC45625,0X121910E12AD489C479BBC90A6F15FE7B853C7866FF00E01BC45625,-22,-49,-53,-72,NA,0.431,1.782,1.617,5.207,NA,Yes
155,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
156,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
157,0,E8:33:10:AB:1D:C0,0X1EFF4C00121910EE046A3C7D7899AA023C66CF93A170DD0BC626A72E0C34F3,0X121910EE046A3C7D7899AA023C66CF93A170DD0BC626A72E0C34F3,-27,-47,-56,-73,-76,0.408,0.983,2.399,3.288,6.101,Yes
158,0,E8:33:10:AB:1D:C0,0X1EFF4C00121910EE046A3C7D7899AA023C66CF93A170DD0BC626A72E0C34BC,0X121910EE046A3C7D7899AA023C66CF93A170DD0BC626A72E0C34BC,-22,-49,-58,-71,-84,0.292,0.912,1.512,2.713,7.985,Yes
159,0,E8:33:10:AB:1D:C0,0X1EFF4C00121910EE046A3C7D7899AA023C66CF93A170DD0BC626A72E0C348F,0X121910EE046A3C7D7899AA023C66CF93A170DD0BC626A72E0C348F,-24,-48,-58,-71,-78,0.308,1.06,2.976,3.728,7.615,Yes
160,0,CB:05:67:BE:F2:9D,0X1EFF4C001219100F162733EB284CA0084AF8231184D0638CAA24511BE609BA,0X1219100F162733EB284CA0084AF8231184D0638CAA24511BE609BA,-27,-49,-63,-70,-83,0.261,0.806,0.991,3.923,6.593,Yes
161,0,CB:05:67:BE:F2:9D,0X1EFF4C001219100F162733EB284CA0084AF8231184D0638CAA24511BE6094E,0X1219100F162733EB284CA0084AF8231184D0638CAA24511BE6094E,-27,-47,-61,-72,-83,0.227,1.702,1.872,5.019,5.965,Yes
162,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
163,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
164,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
165,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
166,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
167,0,E6:97:D6:BA:C3:DA,0X1EFF4C0012191060D6C2598EA86EDAE003AAB5C16079E5252E6EE4711B03DA,0X12191060D6C2598EA86EDAE003AAB5C16079E5252E6EE4711B03DA,-28,-48,-63,-73,-79,0.382,0.938,2.861,4.398,4.904,Yes
168,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
169,0,D8:20:1C:20:C1:E0,0X1EFF4C001219104D594D225A97D273C243B8AFD5B1E7F9CA339502606B00E0,0X1219104D594D225A97D273C243B8AFD5B1E7F9CA339502606B00E0,-25,-49,-63,-70,-83,0.247,1.37,1.264,3.798,7.888,Yes
170,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
171,0,F9:65:74:41:91:D7,0X1EFF4C00121910C7CE58F34DF045A16246FA3C53AF0DE2A08A81AF037B00D7,0X121910C7CE58F34DF045A16246FA3C53AF0DE2A08A81AF037B00D7,-22,-47,-58,-73,-79,0.444,1.93,1.69,3.169,6.104,Yes
172,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
173,0,D7:CC:14:52:F6:02,0X1EFF4C001219109044C9A1694A8D6AB15CA336A625715E3EF7651007240002,0X1219109044C9A1694A8D6AB15CA336A625715E3EF7651007240002,-23,-47,-55,-73,-81,0.349,0.814,2.705,2.073,6.91,Yes
174,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
175,0,CC:35:4C:9A:AB:F6,0X1EFF4C0012191082A7CD6D1FBE3DC51981405FE6D9B42D7137A44990BA03F6,0X12191082A7CD6D1FBE3DC51981405FE6D9B42D7137A44990BA03F6,-22,-46,-53,-73,-80,0.34,0.854,2.996,2.628,5.446,Yes
176,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
177,0,FB:EF:04:1E:AC:07,0X1EFF4C00121910A5C82371BB79D3026452271A146109E4837526BABCEE0107,0X121910A5C82371BB79D3026452271A146109E4837526BABCEE0107,-23,-48,-54,-74,-84,0.26,1.433,2.117,4.161,6.302,Yes
178,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
179,0,E6:75:20:25:D3:6C,0X1EFF4C00121910CE3308BA50FF12CA587EF3370A8E0B1170DD2AA8B10552C3,0X121910CE3308BA50FF12CA587EF3370A8E0B1170DD2AA8B10552C3,-25,-45,-60,-71,-82,0.393,1.941,1.584,3.666,4.343,Yes
180,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
181,0,D8:14:55:3A:F7:63,0X1EFF4C00121910C7200AF77317EE0C85BBA232011EF0BA653309A8CA104D6D,0X121910C7200AF77317EE0C85BBA232011EF0BA653309A8CA104D6D,-25,-49,-52,-74,-80,0.469,0.866,2.226,3.901,4.553,Yes
182,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
183,0,EC:48:8A:A6:98:6B,0X1EFF4C00121910660BC0E7D5A7C294EA52FFF0797124A8BC71BADAE062006B,0X121910660BC0E7D5A7C294EA52FFF0797124A8BC71BADAE062006B,-27,-45,-53,-74,-76,0.361,1.644,3.113,5.098,4.224,Yes
184,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
185,0,E3:1F:F8:5D:1B:EB,0X1EFF4C00121910967F20B53E7EC60496511C3E5CCD50200B9E989E65C802EB,0X121910967F20B53E7EC60496511C3E5CCD50200B9E989E65C802EB,-25,-47,-56,-72,-79,0.323,1.599,1.095,4.023,6.714,Yes
186,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
187,0,E6:31:E8:A1:2B:7A,0X1EFF4C0012191031345CE0A87400ECD2055A47C944AB8BB385EA11DE259A0B,0X12191031345CE0A87400ECD2055A47C944AB8BB385EA11DE259A0B,-24,-47,-53,-71,NA,0.447,1.668,1.381,5.26,NA,Yes
188,0,E6:31:E8:A1:2B:7A,0X1EFF4C0012191031345CE0A87400ECD2055A47C944AB8BB385EA11DE259A34,0X12191031345CE0A87400ECD2055A47C944AB8BB385EA11DE259A34,-27,-45,-54,-70,NA,0.262,1.196,3.06,4.289,NA,Yes
189,0,E6:31:E8:A1:2B:7A,0X1EFF4C0012191031345CE0A87400ECD2055A47C944AB8BB385EA11DE259A2F,0X12191031345CE0A87400ECD2055A47C944AB8BB385EA11DE259A2F,-25,-47,-60,-74,NA,0.467,1.391,1.925,3.742,NA,Yes
190,0,D3:E5:34:22:AC:8D,0X1EFF4C00121910EB300356A85EDE281F7FA0355A6EBD88DF1608244A6EBC2D,0X121910EB300356A85EDE281F7FA0355A6EBD88DF1608244A6EBC2D,-23,-46,-52,-71,NA,0.265,1.295,1.162,3.596,NA,Yes
191,0,D3:E5:34:22:AC:8D,0X1EFF4C00121910EB300356A85EDE281F7FA0355A6EBD88DF1608244A6EBCA8,0X121910EB300356A85EDE281F7FA0355A6EBD88DF1608244A6EBCA8,-23,-47,-59,-73,NA,0.416,1.708,2.97,5.273,NA,Yes
192,0,D3:E5:34:22:AC:8D,0X1EFF4C00121910EB300356A85EDE281F7FA0355A6EBD88DF1608244A6EBC7C,0X121910EB300356A85EDE281F7FA0355A6EBD88DF1608244A6EBC7C,-23,-46,-56,-74,NA,0.369,1.502,2.063,2.976,NA,Yes
193,0,F5:2A:32:EB:45:87,0X1EFF4C001219107AA23EF87065011EAAC69704AFCB348BEE1A9CFF740400AC,0X1219107AA23EF87065011EAAC69704AFCB348BEE1A9CFF740400AC,-24,-45,-61,-73,-78,0.474,1.381,2.591,4.919,8.459,Yes
194,0,F5:2A:32:EB:45:87,0X1EFF4C001219107AA23EF87065011EAAC69704AFCB348BEE1A9CFF74040056,0X1219107AA23EF87065011EAAC69704AFCB348BEE1A9CFF74040056,-27,-45,-62,-73,-79,0.462,0.791,0.894,4.395,6.667,Yes
195,0,C9:AE:3F:66:82:A1,0X1EFF4C00121910E9FAA31336CAFB54070E07255EA6288AB0F7EE226A660A22,0X121910E9FAA31336CAFB54070E07255EA6288AB0F7EE226A660A22,-23,-48,-58,-71,-76,0.494,1.301,1.662,4.301,7.447,Yes
196,0,C9:AE:3F:66:82:A1,0X1EFF4C00121910E9FAA31336CAFB54070E07255EA6288AB0F7EE226A660AE8,0X121910E9FAA31336CAFB54070E07255EA6288AB0F7EE226A660AE8,-24,-46,-55,-71,-76,0.359,1.111,2.824,2.612,7.814,Yes
197,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
198,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
199,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
200,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No
